Source (.txt file);FV;H;Book;Fragment No;1770;1774;1780;"FV_red pencil 
(Pensées Detachées)";"FV_ink 
(Mélanges)";"Paral. to
""Observations""";"Paral. to
""Supplément""";"Others (see 
notes if ""yes"")";n_word ;Notes;
V-FP_T1 L1;yes;yes;L1;1;not appeared;not appeared;appeared;yes;no;;;;414;Note: All files which appear in FV AND H can be found in both files (of course) - I only list the V-FP-Files for better overview;
V-FP_T1 L1;yes;yes;L1;2;not appeared;not appeared;appeared;yes;no;;;;79;"Duchet P.D. p. 11 // Goggi P.D. p. 11-12 (Information of the exact pages is only given when Duchet and Goggi did not refer exactly to the 
same pages (like in this example))";
V-FP_T1 L1;yes;yes;L1;3;not appeared;not appeared;appeared;no;yes;;;yes;531;Duchet: Mélanges + Correspondance Littéraire, nov 1778;
V-FP_T1 L1;no;yes;L1;4;n/a;n/a;n/a;no;no;;;;213;"Everything which is marked in yellow has the following characteristics:
-it is marked in the exemplaire Hornoy but does not appear in the Fonds Vandeul
-Goggi put it into his ""Liste"" and marked it with an Asterix* to show that he attributes this passage to Diderot. His argumentation in these
cases is solely based on style- or topic related argumentation";
V-FP_T1 L1;yes;yes;L1;5;appeared;changed;changed;no;no;yes;yes ;"yes (Goggi says
FP VIII (see
notes)";1656;"In Duchet Fragments 5,6 and 7 (by Goggi) appear as one. They were reworked (changed) two times since 1770. The Text was extended
every time: 1770: 12 pages, 1774: 22 pages, 1780: 37 pages.
Duchet gives some examples in which passages of the Supplément or Observations ""ou on reconnaît sa (Diderot) plume"": 
Supplément: p. 201, 245, 217 // Observations: p. 370-371.
When examining Goggi's ""Liste"" we find some more information (I am referring to §7-108 in chap. 8 of L1): FI. 19-44 // §31 ""usages 
bizarres"": Supplément (DPV), p. 583 // §40-41 ""adultère"": Observations (OP) p. 373 // §41 ""condition animale de l'homme"": FP VIII //
... (the list goes on. For further information take a look into the critical edition p.752 (Goggi's Liste).";
V-FP_T1 L1;yes;yes;L1;6;appeared;changed;changed;no;no;yes;yes ;;7304;;
V-FP_T1 L1;yes;yes;L1;7;appeared;changed;changed;no;no;yes;yes;;467;;
V-FP_T1 L1;yes;yes;L1;8;appeared;not changed;not changed;yes;no;;;;319;"Duchet: P.D. 84-86 // Goggi: P.D. 84-85 (seulement le §3) // I deleted everything after ""[...] L'homme est né libre?"". This can only be found 
in the H-FP-Version now";
V-FP_T1 L1;yes;"no(§1)/
yes(§2)";L1;9 V;not appeared;appeared;changed;yes;no;yes ;;yes;"150 (H-FP)
277 (V-FP)";"Goggi: Observations p. 344 and 397 and Art. ""Grecs"" and ""Vingtième"" in the Encycl. // Goggi and Duchet: P.D. p. 78-79 (Goggi aussi
le §1)  // so here I added the §1 of this chapter to V-FP (which is not marked in Exemplaire Hornoy)";
V-FP_T1 L1;yes;"no(§1)/
yes(§2)";L1;9 H;not appeared;appeared;changed;yes;no;yes ;;yes;"150 (H-FP)
277 (V-FP)";"Goggi: Observations p. 344 and 397 and Art. ""Grecs"" and ""Vingtième"" in the Encycl. // Goggi and Duchet: P.D. p. 78-79 (Goggi aussi
le §1)  // so here I added the §1 of this chapter to V-FP (which is not marked in Exemplaire Hornoy)";
H-FP_T1 L1;no;yes;L1;10;n/a;n/a;n/a;no;no;;;;177;;
H-FP_T1 L1;no;yes;L1;11;n/a;n/a;n/a;no;no;;;;233;;
V-FP_T1 L1;yes;yes;L1;12;not appeared;appeared;changed;no;yes;;;;1404;;
V-FP_T1 L1;yes;"no(§5,6)/
yes(§7-14)";L1;13 V;appeared;changed;not changed;yes;no;no;yes (says Duch);;"1133 (H-FP)
1287 (V-FP)";Goggi: P.D. p. 36-42 (aussi les §5 et §6) - I added these two §(5 and 6) to the FV but not to H-FP;
V-FP_T1 L1;yes;"no(§5,6)/
yes(§7-14)";L1;13 H;appeared;changed;not changed;yes;no;no;yes (says Duch);;"1133 (H-FP)
1287 (V-FP)";Goggi: P.D. p. 36-42 (aussi les §5 et §6) - I added these two §(5 and 6) to the FV but not to H-FP;
V-FP_T1 L1;no;yes;L1;14;n/a;n/a;n/a;no;no;;;;344;"In Goggi's ""Liste"" no. 12 (with Asterix*)";
V-FP_T1 L1;no;yes;L1;15;n/a;n/a;n/a;no;no;;;;196;"In Goggi's ""Liste"" no. 13 (with Asterix*)";
V-FP_T1 L1;no;yes;L1;16;n/a;n/a;n/a;no;no;;;;65;Not in the FV but Goggi asks to check H2010, T1, p. 137 note 574;
